

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 1 0 1 0 2 0)
  (1 1 0 1 0 1 0 1 0 1 1 1 0 2)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 1 0 1 0 1 0 2 2 2)
  (1 1 1 0 1 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 2)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (1 9 5) | Pecas Jogador 2: (2 9 7)

  -Nos analisados: 5
  -Cortes Alfa: 0
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 1 0 1 0 1 0 1 0 2 0)
  (1 1 0 1 0 1 0 1 0 1 1 1 0 2)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 1 0 1 0 1 0 2 2 2)
  (1 1 1 0 1 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 2)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (0 9 5) | Pecas Jogador 2: (2 9 7)

  -Nos analisados: 3
  -Cortes Alfa: 0
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------


  -Vencedor: Jogador 1!


---------------------------------------FIM DO JOGO------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 15) | Pecas Jogador 2: (10 10 15)

  -Nos analisados: 39
  -Cortes Alfa: 2
  -Cortes Beta: 6
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 15) | Pecas Jogador 2: (10 9 15)

  -Nos analisados: 147
  -Cortes Alfa: 6
  -Cortes Beta: 6
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 14) | Pecas Jogador 2: (10 9 15)

  -Nos analisados: 188
  -Cortes Alfa: 3
  -Cortes Beta: 60
  -Tempo gasto na Jogada: 1 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 0 0)
  (0 0 0 0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 14) | Pecas Jogador 2: (10 9 14)

  -Nos analisados: 610
  -Cortes Alfa: 18
  -Cortes Beta: 60
  -Tempo gasto na Jogada: 1 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)

  -Suas pecas: (10 10 15)  | Pecas do Adversario: (10 10 15)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((0 0))

 Jogadas possiveis para a peca media: 
 ((0 0))

---------------------------------------------------------------------------------------------

  (1 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (9 10 15) | Pecas Jogador 2: (10 9 15)

  -Nos analisados: 107
  -Cortes Alfa: 6
  -Cortes Beta: 6
  -Tempo gasto na Jogada: 1 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Suas pecas: (9 10 15)  | Pecas do Adversario: (10 9 15)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((1 1))

 Jogadas possiveis para a peca media: 
 ((1 1))

 Jogadas possiveis para a peca cruz: 
 ((2 0) (1 1))


---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 15) | Pecas Jogador 2: (10 10 15)

  -Nos analisados: 39
  -Cortes Alfa: 2
  -Cortes Beta: 6
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 15) | Pecas Jogador 2: (10 9 15)

  -Nos analisados: 147
  -Cortes Alfa: 6
  -Cortes Beta: 6
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 14) | Pecas Jogador 2: (10 9 15)

  -Nos analisados: 188
  -Cortes Alfa: 3
  -Cortes Beta: 60
  -Tempo gasto na Jogada: 1 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 0 0)
  (0 0 0 0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 14) | Pecas Jogador 2: (10 9 14)

  -Nos analisados: 610
  -Cortes Alfa: 18
  -Cortes Beta: 60
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)

  -Suas pecas: (10 10 15)  | Pecas do Adversario: (10 10 15)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((0 0))

 Jogadas possiveis para a peca media: 
 ((0 0))

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 0 0)
  (0 0 0 0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 14) | Pecas Jogador 2: (10 9 14)

  -Nos analisados: 936
  -Cortes Alfa: 21
  -Cortes Beta: 208
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 0 0)
  (0 0 0 0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Suas pecas: (10 9 14)  | Pecas do Adversario: (10 9 14)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((5 1) (5 3) (2 4) (4 4) (4 0) (1 3))

 Jogadas possiveis para a peca media: 
 ((5 0) (5 3) (1 4) (4 4) (0 3))

 Jogadas possiveis para a peca cruz: 
 ((5 3) (6 0) (6 2) (2 4) (4 4) (1 3) (5 3) (1 3))


---------------------------------------------------------------------------------------------

  (1 1 0 0 1 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 1 1 0 0 0 0 0 0 0 0)
  (0 0 1 0 1 0 0 0 0 0 0 0 0 0)
  (0 1 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 2 2 0)
  (0 0 0 0 0 0 0 2 0 0 0 2 2 0)
  (0 0 0 0 0 0 2 2 2 0 2 0 0 0)
  (0 0 0 0 0 0 0 2 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 12) | Pecas Jogador 2: (10 8 13)

  -Nos analisados: 1359
  -Cortes Alfa: 204
  -Cortes Beta: 18
  -Tempo gasto na Jogada: 4 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 1 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 1 1 0 0 0 0 0 0 0 0)
  (0 0 1 0 1 0 0 0 0 0 0 0 0 0)
  (0 1 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 2 2 0)
  (0 0 0 0 0 0 0 2 0 0 0 2 2 0)
  (0 0 0 0 0 0 2 2 2 0 2 0 0 0)
  (0 0 0 0 0 0 0 2 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Suas pecas: (10 9 12)  | Pecas do Adversario: (10 8 13)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((8 0) (8 2) (5 3) (7 3) (4 0) (5 3) (4 4) (4 0) (3 5) (0 6) (2 6))

 Jogadas possiveis para a peca media: 
 ((8 2) (7 3) (4 4) (3 5) (2 6))

 Jogadas possiveis para a peca cruz: 
 ((8 2) (9 1) (5 3) (7 3) (8 2) (5 3) (4 4) (5 3) (3 5) (4 4) (2 6) (3 5))


---------------------------------------------------------------------------------------------

  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)

  -Suas pecas: (10 10 15)  | Pecas do Adversario: (10 10 15)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((0 0))

 Jogadas possiveis para a peca media: 
 ((0 0))

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 0 0)
  (0 0 0 0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 14) | Pecas Jogador 2: (10 9 14)

  -Nos analisados: 29
  -Cortes Alfa: 3
  -Cortes Beta: 1
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 0 0)
  (0 0 0 0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Suas pecas: (10 9 14)  | Pecas do Adversario: (10 9 14)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((5 1) (5 3) (2 4) (4 4) (4 0) (1 3))

 Jogadas possiveis para a peca media: 
 ((5 0) (5 3) (1 4) (4 4) (0 3))

 Jogadas possiveis para a peca cruz: 
 ((5 3) (6 0) (6 2) (2 4) (4 4) (1 3) (5 3) (1 3))


---------------------------------------------------------------------------------------------

  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)

  -Suas pecas: (10 10 15)  | Pecas do Adversario: (10 10 15)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((0 0))

 Jogadas possiveis para a peca media: 
 ((0 0))

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 0 0)
  (0 0 0 0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 14) | Pecas Jogador 2: (10 9 14)

  -Nos analisados: 29
  -Cortes Alfa: 3
  -Cortes Beta: 1
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
